A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,0,1551561054721,"{""time"": 1551561054721, ""condition"": 0, ""mark"": ""instructions_start""}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,1,1551561058106,"{""time"": 1551561058106, ""response_time"": 3385, ""condition"": 0, ""mark"": ""instructions_stop""}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,2,1551561058111,"{""time"": 1551561058111, ""mark"": ""questionAundefined_start""}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,3,1551561144189,"{""response_time"": 86078, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551561144189, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,4,1551561175964,"{""response_time"": 31775, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 2, ""cough_credit"": 6, ""time"": 1551561175964, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,5,1551561185877,"{""response_time"": 9913, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551561185877, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,6,1551561206667,"{""response_time"": 20790, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 2, ""cough_credit"": 2, ""time"": 1551561206667, ""cough"": true, ""fever_credit"": 6, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,7,1551561216652,"{""response_time"": 9985, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551561216652, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,8,1551561221303,"{""response_time"": 4651, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551561221303, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,9,1551561243815,"{""response_time"": 22512, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551561243815, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,10,1551561258718,"{""response_time"": 14903, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 6, ""cough_credit"": 2, ""time"": 1551561258718, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,11,1551561263848,"{""response_time"": 5130, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551561263848, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,12,1551561269599,"{""response_time"": 5751, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551561269599, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,13,1551561274991,"{""response_time"": 5392, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551561274991, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,14,1551561277934,"{""response_time"": 2943, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551561277934, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,15,1551561277938,"{""time"": 1551561277938, ""mark"": ""debrief_start""}"
A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,16,1551561281320,"{""answer"": ""agree"", ""time"": 1551561281320, ""response_time"": 3382, ""mark"": ""debrief_end""}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,0,1551563380144,"{""time"": 1551563380144, ""condition"": 0, ""mark"": ""instructions_start""}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,1,1551563382691,"{""time"": 1551563382691, ""response_time"": 2547, ""condition"": 0, ""mark"": ""instructions_stop""}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,2,1551563382697,"{""time"": 1551563382697, ""mark"": ""questionAundefined_start""}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,3,1551563435083,"{""response_time"": 52386, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563435083, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,4,1551563453304,"{""response_time"": 18221, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563453304, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,5,1551563459492,"{""response_time"": 6187, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563459492, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,6,1551563462155,"{""response_time"": 2663, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563462155, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,7,1551563465364,"{""response_time"": 3209, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563465364, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,8,1551563470324,"{""response_time"": 4960, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563470324, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,9,1551563472563,"{""response_time"": 2239, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563472563, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,10,1551563474915,"{""response_time"": 2352, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563474915, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,11,1551563477526,"{""response_time"": 2611, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563477526, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,12,1551563479821,"{""response_time"": 2295, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563479821, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,13,1551563482880,"{""response_time"": 3059, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563482880, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,14,1551563485840,"{""response_time"": 2960, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563485840, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,15,1551563485844,"{""time"": 1551563485844, ""mark"": ""debrief_start""}"
A1VIB2NEKBZUKQ:351SEKWQS1H7WYAUNN0FQ85115FMDJ,16,1551563494368,"{""answer"": ""agree"", ""time"": 1551563494368, ""response_time"": 8524, ""mark"": ""debrief_end""}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,0,1551563814413,"{""time"": 1551563814413, ""condition"": 0, ""mark"": ""instructions_start""}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,1,1551563832662,"{""time"": 1551563832662, ""response_time"": 18249, ""condition"": 0, ""mark"": ""instructions_stop""}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,2,1551563832665,"{""time"": 1551563832665, ""mark"": ""questionAundefined_start""}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,3,1551563859258,"{""response_time"": 26592, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563859257, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,4,1551563875431,"{""response_time"": 16173, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 6, ""time"": 1551563875431, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,5,1551563878611,"{""response_time"": 3180, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551563878611, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,6,1551563901840,"{""response_time"": 23229, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551563901840, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,7,1551563909414,"{""response_time"": 7573, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563909414, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,8,1551563926451,"{""response_time"": 17037, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551563926451, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,9,1551563948378,"{""response_time"": 21927, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551563948378, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,10,1551563971255,"{""response_time"": 22877, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563971255, ""cough"": true, ""fever_credit"": 6, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,11,1551563973985,"{""response_time"": 2729, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551563973985, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,12,1551563979579,"{""response_time"": 5594, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563979579, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,13,1551563985714,"{""response_time"": 6135, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551563985714, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,14,1551563988096,"{""response_time"": 2382, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551563988096, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,15,1551563988098,"{""time"": 1551563988098, ""mark"": ""debrief_start""}"
A22QD6M0A2C77C:3R5F3LQFV3KYZ202SL8DWFURNRHOZT,16,1551563992076,"{""answer"": ""agree"", ""time"": 1551563992076, ""response_time"": 3978, ""mark"": ""debrief_end""}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,0,1551567229761,"{""time"": 1551567229761, ""condition"": 0, ""mark"": ""instructions_start""}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,1,1551567254714,"{""time"": 1551567254714, ""response_time"": 24953, ""condition"": 0, ""mark"": ""instructions_stop""}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,2,1551567254718,"{""time"": 1551567254718, ""mark"": ""questionAundefined_start""}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,3,1551567306180,"{""response_time"": 51462, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551567306180, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,4,1551567325650,"{""response_time"": 19470, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551567325650, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,5,1551567329945,"{""response_time"": 4295, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551567329945, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,6,1551567337316,"{""response_time"": 7371, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551567337316, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,7,1551567340511,"{""response_time"": 3195, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551567340511, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,8,1551567343841,"{""response_time"": 3330, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551567343841, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,9,1551567349402,"{""response_time"": 5561, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551567349402, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,10,1551567358418,"{""response_time"": 9016, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551567358418, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,11,1551567360938,"{""response_time"": 2520, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551567360938, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,12,1551567364879,"{""response_time"": 3941, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551567364879, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,13,1551567368497,"{""response_time"": 3617, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551567368497, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,14,1551567369799,"{""response_time"": 1302, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551567369799, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,15,1551567369802,"{""time"": 1551567369802, ""mark"": ""debrief_start""}"
A19H44LQJ0TEXF:3QFUFYSY9ZFOQSZK8PZXFP84UVOF4N,16,1551567375184,"{""answer"": ""agree"", ""time"": 1551567375184, ""response_time"": 5382, ""mark"": ""debrief_end""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,0,1551576022453,"{""time"": 1551576022453, ""condition"": 0, ""mark"": ""instructions_start""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,1,1551576033877,"{""time"": 1551576033877, ""response_time"": 11424, ""condition"": 0, ""mark"": ""instructions_stop""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,2,1551576033913,"{""time"": 1551576033913, ""mark"": ""questionAundefined_start""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,3,1551576077966,"{""response_time"": 44053, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576077966, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,4,1551576110938,"{""response_time"": 32972, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551576110938, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,5,1551576123439,"{""response_time"": 12501, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576123439, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,6,1551576142937,"{""response_time"": 19498, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576142937, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,7,1551576153550,"{""response_time"": 10613, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576153550, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,8,1551576157484,"{""response_time"": 3934, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576157484, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,9,1551576180019,"{""response_time"": 22535, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576180019, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,10,1551576193803,"{""response_time"": 13784, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551576193803, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
