A30UE6DWFNUCWX:3C44YUNSI2PDH177F3WVUNGE9E1PDA,0,1551561054721,"{""time"": 1551561054721, ""condition"": 0, ""mark"": ""instructions_start""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,11,1551576196278,"{""response_time"": 2475, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576196278, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,12,1551576206751,"{""response_time"": 10473, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576206751, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,13,1551576215887,"{""response_time"": 9136, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576215887, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,14,1551576220848,"{""response_time"": 4961, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576220848, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,15,1551576220872,"{""time"": 1551576220872, ""mark"": ""debrief_start""}"
A2NA2OJT15COZY:3WOKGM4L72G1XHUCORVLQGR55K70OM,16,1551576230537,"{""answer"": ""agree"", ""time"": 1551576230537, ""response_time"": 9665, ""mark"": ""debrief_end""}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,0,1551576166512,"{""time"": 1551576166512, ""condition"": 0, ""mark"": ""instructions_start""}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,1,1551576211041,"{""time"": 1551576211041, ""response_time"": 44529, ""condition"": 0, ""mark"": ""instructions_stop""}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,2,1551576211046,"{""time"": 1551576211046, ""mark"": ""questionAundefined_start""}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,3,1551576374356,"{""response_time"": 163310, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 1, ""cough_credit"": 1, ""time"": 1551576374356, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,4,1551576424530,"{""response_time"": 50174, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 1, ""cough_credit"": 3, ""time"": 1551576424530, ""cough"": true, ""fever_credit"": 4, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,5,1551576443544,"{""response_time"": 19014, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576443544, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,6,1551576497270,"{""response_time"": 53726, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 1, ""cough_credit"": 3, ""time"": 1551576497270, ""cough"": true, ""fever_credit"": 6, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,7,1551576508234,"{""response_time"": 10964, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576508234, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,8,1551576515971,"{""response_time"": 7737, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576515971, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,9,1551576536253,"{""response_time"": 20281, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 1, ""cough_credit"": 4, ""time"": 1551576536253, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,10,1551576557984,"{""response_time"": 21731, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 2, ""cough_credit"": 6, ""time"": 1551576557984, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,11,1551576568276,"{""response_time"": 10292, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576568276, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,12,1551576589353,"{""response_time"": 21077, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576589353, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,13,1551576605976,"{""response_time"": 16623, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 1, ""cough_credit"": 1, ""time"": 1551576605976, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,14,1551576609426,"{""response_time"": 3450, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576609426, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,15,1551576609444,"{""time"": 1551576609444, ""mark"": ""debrief_start""}"
A3LT7W355XOAKF:3HRMW88U17QDXE90BBG8YC20AKS0M7,16,1551576620367,"{""answer"": ""agree"", ""time"": 1551576620367, ""response_time"": 10923, ""mark"": ""debrief_end""}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,0,1551576169576,"{""time"": 1551576169576, ""condition"": 0, ""mark"": ""instructions_start""}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,1,1551576179265,"{""time"": 1551576179265, ""response_time"": 9689, ""condition"": 0, ""mark"": ""instructions_stop""}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,2,1551576179268,"{""time"": 1551576179268, ""mark"": ""questionAundefined_start""}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,3,1551576243823,"{""response_time"": 64555, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576243823, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,4,1551576287245,"{""response_time"": 43422, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 6, ""time"": 1551576287245, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,5,1551576301843,"{""response_time"": 14598, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576301843, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,6,1551576325890,"{""response_time"": 24047, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576325890, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,7,1551576332865,"{""response_time"": 6975, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576332865, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,8,1551576340661,"{""response_time"": 7796, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576340661, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,9,1551576353730,"{""response_time"": 13069, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576353730, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,10,1551576372102,"{""response_time"": 18372, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 6, ""time"": 1551576372102, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,11,1551576374184,"{""response_time"": 2082, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576374184, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,12,1551576381949,"{""response_time"": 7765, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576381949, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,13,1551576388925,"{""response_time"": 6976, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576388925, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,14,1551576393650,"{""response_time"": 4725, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576393650, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,15,1551576393652,"{""time"": 1551576393652, ""mark"": ""debrief_start""}"
A2I6ZALE49CVSC:3RWE2M8QWIAJFWU0NCV8BRR0FA20N7,16,1551576403092,"{""answer"": ""agree"", ""text"": ""None"", ""time"": 1551576403092, ""response_time"": 9440, ""mark"": ""debrief_end""}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,0,1551576298519,"{""time"": 1551576298514, ""condition"": 0, ""mark"": ""instructions_start""}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,1,1551576314859,"{""time"": 1551576314858, ""response_time"": 16344, ""condition"": 0, ""mark"": ""instructions_stop""}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,2,1551576314907,"{""time"": 1551576314907, ""mark"": ""questionAundefined_start""}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,3,1551576375337,"{""response_time"": 60430, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576375337, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,4,1551576429362,"{""response_time"": 54024, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 6, ""cough_credit"": 2, ""time"": 1551576429362, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,5,1551576440425,"{""response_time"": 11063, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576440425, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,6,1551576460172,"{""response_time"": 19747, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 6, ""cough_credit"": 2, ""time"": 1551576460172, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,7,1551576480107,"{""response_time"": 19935, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576480107, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,8,1551576485215,"{""response_time"": 5108, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576485215, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,9,1551576500097,"{""response_time"": 14882, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 6, ""cough_credit"": 2, ""time"": 1551576500097, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,10,1551576507670,"{""response_time"": 7573, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 6, ""cough_credit"": 2, ""time"": 1551576507670, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,11,1551576512028,"{""response_time"": 4358, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576512028, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,12,1551576518605,"{""response_time"": 6577, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576518605, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,13,1551576525452,"{""response_time"": 6846, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576525452, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,14,1551576529549,"{""response_time"": 4097, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576529549, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,15,1551576529668,"{""time"": 1551576529668, ""mark"": ""debrief_start""}"
A1X04W4VU2I2CY:3TK8OJTYM2LZBI7T6OWP09ML9LFVPP,16,1551576536070,"{""answer"": ""agree"", ""time"": 1551576536070, ""response_time"": 6402, ""mark"": ""debrief_end""}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,0,1551576495925,"{""time"": 1551576495925, ""condition"": 0, ""mark"": ""instructions_start""}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,1,1551576504966,"{""time"": 1551576504966, ""response_time"": 9041, ""condition"": 0, ""mark"": ""instructions_stop""}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,2,1551576504972,"{""time"": 1551576504972, ""mark"": ""questionAundefined_start""}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,3,1551576533404,"{""response_time"": 28432, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576533404, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,4,1551576571179,"{""response_time"": 37775, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 6, ""time"": 1551576571179, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,5,1551576585368,"{""response_time"": 14189, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576585368, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,6,1551576601884,"{""response_time"": 16516, ""fever"": true, ""condition"": 0, ""mark"": ""questionB0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576601884, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,7,1551576610808,"{""response_time"": 8924, ""fever"": false, ""condition"": 0, ""mark"": ""questionB1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576610808, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,8,1551576615539,"{""response_time"": 4731, ""fever"": false, ""condition"": 0, ""mark"": ""questionB2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576615539, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,9,1551576631893,"{""response_time"": 16354, ""fever"": true, ""condition"": 0, ""mark"": ""questionC0_stop"", ""headache_credit"": 0, ""cough_credit"": 5, ""time"": 1551576631893, ""cough"": true, ""fever_credit"": 5, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,10,1551576640344,"{""response_time"": 8451, ""fever"": false, ""condition"": 0, ""mark"": ""questionC1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551576640344, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,11,1551576644681,"{""response_time"": 4337, ""fever"": false, ""condition"": 0, ""mark"": ""questionC2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576644681, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,12,1551576649583,"{""response_time"": 4902, ""fever"": true, ""condition"": 0, ""mark"": ""questionD0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576649583, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,13,1551576654623,"{""response_time"": 5040, ""fever"": false, ""condition"": 0, ""mark"": ""questionD1_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576654623, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,14,1551576656845,"{""response_time"": 2222, ""fever"": false, ""condition"": 0, ""mark"": ""questionD2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576656845, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,15,1551576656849,"{""time"": 1551576656849, ""mark"": ""debrief_start""}"
A272X64FOZFYLB:3YHH42UU5CFTRWRFBZFTYZNBAF20L5,16,1551576661553,"{""answer"": ""agree"", ""time"": 1551576661553, ""response_time"": 4704, ""mark"": ""debrief_end""}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,0,1551576792250,"{""time"": 1551576792250, ""condition"": 0, ""mark"": ""instructions_start""}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,1,1551576808827,"{""time"": 1551576808827, ""response_time"": 16577, ""condition"": 0, ""mark"": ""instructions_stop""}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,2,1551576808834,"{""time"": 1551576808834, ""mark"": ""questionAundefined_start""}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,3,1551576883734,"{""response_time"": 74899, ""fever"": true, ""condition"": 0, ""mark"": ""questionA0_stop"", ""headache_credit"": 0, ""cough_credit"": 2, ""time"": 1551576883733, ""cough"": true, ""fever_credit"": 2, ""headache"": true}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,4,1551576907849,"{""response_time"": 24115, ""fever"": false, ""condition"": 0, ""mark"": ""questionA1_stop"", ""headache_credit"": 0, ""cough_credit"": 8, ""time"": 1551576907849, ""cough"": true, ""fever_credit"": 0, ""headache"": true}"
A2RQMEPIHW5BOS:3RSDURM96BMCILD82L3YDWRBDVFYEG,5,1551576922475,"{""response_time"": 14626, ""fever"": false, ""condition"": 0, ""mark"": ""questionA2_stop"", ""headache_credit"": 0, ""cough_credit"": 0, ""time"": 1551576922475, ""cough"": false, ""fever_credit"": 0, ""headache"": true}"
